SubmissionDate,starttime,date,eggs-generated_table_list_label_6,eggs-reserved_name_for_field_list_labels_7,eggs-speckled,eggs-peach,eggs-white,eggs-green,meta-instanceID,KEY
"31 Jul 2018, 17:19:10","31 Jul 2018, 17:18:53",31 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:47f13715-bcc6-4e11-9cfe-465cecd13b31,uuid:47f13715-bcc6-4e11-9cfe-465cecd13b31
"1 Aug 2018, 20:06:32","1 Aug 2018, 20:06:10",1 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:f947fad2-8fde-4ac9-b67f-655299552488,uuid:f947fad2-8fde-4ac9-b67f-655299552488
"2 Aug 2018, 20:16:39","2 Aug 2018, 20:16:28",2 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:33bcc930-2b46-42a8-8da0-5d96650758f8,uuid:33bcc930-2b46-42a8-8da0-5d96650758f8
"3 Aug 2018, 17:39:59","3 Aug 2018, 17:39:44",3 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:481314df-880a-4477-b072-693c81e049ed,uuid:481314df-880a-4477-b072-693c81e049ed
"4 Aug 2018, 17:56:09","4 Aug 2018, 17:55:24",4 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:b7468c93-4ab0-4021-99de-807b839e867c,uuid:b7468c93-4ab0-4021-99de-807b839e867c
"5 Aug 2018, 17:40:55","5 Aug 2018, 17:39:46",5 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:229880b7-cce6-4a3f-886f-63da08066853,uuid:229880b7-cce6-4a3f-886f-63da08066853
"6 Aug 2018, 20:49:20","6 Aug 2018, 20:49:07",6 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:ce4ab5bb-7b57-4397-be51-fc5aa19abb66,uuid:ce4ab5bb-7b57-4397-be51-fc5aa19abb66
"7 Aug 2018, 17:24:58","7 Aug 2018, 17:24:19",7 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:f9435267-a56c-4994-97b0-dd5ff2514fc5,uuid:f9435267-a56c-4994-97b0-dd5ff2514fc5
"9 Aug 2018, 20:48:38","9 Aug 2018, 20:48:24",9 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:b6c31ed2-6f05-49de-b29f-d5b3578916ae,uuid:b6c31ed2-6f05-49de-b29f-d5b3578916ae
"10 Aug 2018, 17:44:35","10 Aug 2018, 17:44:20",10 Aug 2018,"","",Yes,Yes,Yes,No,uuid:878ee994-e579-4f31-9091-38da2be2ac2e,uuid:878ee994-e579-4f31-9091-38da2be2ac2e
"10 Aug 2018, 19:11:09","10 Aug 2018, 19:10:56",8 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:bc4b2c03-4466-4159-8828-c38e092b6cbe,uuid:bc4b2c03-4466-4159-8828-c38e092b6cbe
"11 Aug 2018, 11:14:18","11 Aug 2018, 11:14:03",11 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:72dfdb22-daae-4f76-9a32-63e8a899c637,uuid:72dfdb22-daae-4f76-9a32-63e8a899c637
"14 Aug 2018, 00:31:52","14 Aug 2018, 00:31:43",12 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:009f1d65-d558-46e5-8f84-019c237c0901,uuid:009f1d65-d558-46e5-8f84-019c237c0901
"14 Aug 2018, 00:32:02","14 Aug 2018, 00:31:58",13 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:e4116fe6-49de-4e42-a42c-354606fc5892,uuid:e4116fe6-49de-4e42-a42c-354606fc5892
"14 Aug 2018, 17:27:53","14 Aug 2018, 17:27:47",14 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:29a44fbd-7459-4306-954b-18faaf746ad3,uuid:29a44fbd-7459-4306-954b-18faaf746ad3
"15 Aug 2018, 21:49:31","15 Aug 2018, 21:49:19",15 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:5fdfe2f7-2c33-4f07-9753-29170097258a,uuid:5fdfe2f7-2c33-4f07-9753-29170097258a
"16 Aug 2018, 20:04:16","16 Aug 2018, 20:04:02",16 Aug 2018,"","",No,Yes,Yes,Yes,uuid:bda70b36-96e0-4bf1-954b-bdda5fd6f480,uuid:bda70b36-96e0-4bf1-954b-bdda5fd6f480
"18 Aug 2018, 18:05:09","18 Aug 2018, 18:04:55",17 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:fb4cfa90-1f6f-40d8-9f95-676caf9c152c,uuid:fb4cfa90-1f6f-40d8-9f95-676caf9c152c
"18 Aug 2018, 18:05:23","18 Aug 2018, 18:05:13",18 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:20fb57ef-55b5-415a-8464-7ea354a5255d,uuid:20fb57ef-55b5-415a-8464-7ea354a5255d
"20 Aug 2018, 19:27:59","20 Aug 2018, 19:27:48",17 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:241105c5-30a0-46cd-ba91-2334d5fe9399,uuid:241105c5-30a0-46cd-ba91-2334d5fe9399
